2026-05-19 15:41:37,863 INFO  Logger.cs: 70 - 
2026-05-19 15:54:26,936 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_lateral-2
2026-05-19 15:54:26,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sensor_lateral-2
2026-05-19 15:54:26,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rueda_resqube-2
2026-05-19 15:54:26,936 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Rueda_resqube-2
2026-05-19 15:54:26,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rueda_resqube-2
2026-05-19 15:54:26,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_resqube-1
2026-05-19 15:54:26,942 INFO  ExportHelperExtension.cs: 1136 - Found 27 in motor_resqube-1
2026-05-19 15:54:26,943 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_resqube-1
2026-05-19 15:54:26,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sensor_frontal-1
2026-05-19 15:54:26,943 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_frontal-1
2026-05-19 15:54:26,943 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sensor_frontal-1
2026-05-19 15:54:26,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Futsumo2-1
2026-05-19 15:54:26,943 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Futsumo2-1
2026-05-19 15:54:26,943 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Futsumo2-1
2026-05-19 15:54:26,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rueda_resqube-1
2026-05-19 15:54:26,943 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Rueda_resqube-1
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rueda_resqube-1
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sensor_lateral-1
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_lateral-1
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sensor_lateral-1
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Resqube_ensamblaje.SLDASM
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Resqube_ensamblaje.SLDASM
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Resqube_ensamblaje.SLDASM
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_resqube-2
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1136 - Found 27 in motor_resqube-2
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_resqube-2
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sensor_lateral-2
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_lateral-2
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sensor_lateral-2
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rueda_resqube-2
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Rueda_resqube-2
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rueda_resqube-2
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_resqube-1
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1136 - Found 27 in motor_resqube-1
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_resqube-1
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sensor_frontal-1
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_frontal-1
2026-05-19 15:54:26,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sensor_frontal-1
2026-05-19 15:54:26,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Futsumo2-1
2026-05-19 15:54:26,999 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Futsumo2-1
2026-05-19 15:54:26,999 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Futsumo2-1
2026-05-19 15:54:26,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rueda_resqube-1
2026-05-19 15:54:26,999 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Rueda_resqube-1
2026-05-19 15:54:27,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rueda_resqube-1
2026-05-19 15:54:27,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sensor_lateral-1
2026-05-19 15:54:27,002 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_lateral-1
2026-05-19 15:54:27,002 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sensor_lateral-1
2026-05-19 15:54:27,406 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-19 15:54:27,418 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-05-19 15:54:27,423 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-19 15:54:38,499 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-19 15:54:38,866 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-19 15:56:18,458 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-19 15:56:20,416 INFO  ExportHelperExtension.cs: 347 - Creating joint rueda_der_Link
2026-05-19 15:56:20,427 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-05-19 15:56:20,427 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-19 15:56:20,427 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-05-19 15:56:20,427 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2026-05-19 15:56:20,427 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-05-19 15:56:20,427 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-05-19 15:56:20,427 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2026-05-19 15:56:20,427 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-05-19 15:56:20,599 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-19 15:56:20,599 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-19 15:56:20,599 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-19 15:56:20,599 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-19 15:56:20,616 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2026-05-19 15:56:20,616 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2026-05-19 15:56:20,616 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2026-05-19 15:56:20,616 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2026-05-19 15:56:20,616 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-05-19 15:56:22,617 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rueda_der_Link failed
2026-05-19 15:56:22,630 INFO  ExportHelperExtension.cs: 347 - Creating joint rueda_izq_Link
2026-05-19 15:56:22,633 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-05-19 15:56:22,633 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-19 15:56:22,633 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-05-19 15:56:22,633 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2026-05-19 15:56:22,633 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-05-19 15:56:22,633 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-05-19 15:56:22,635 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2026-05-19 15:56:22,635 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-05-19 15:56:22,826 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-19 15:56:22,826 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-19 15:56:22,826 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-19 15:56:22,826 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-19 15:56:22,826 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2026-05-19 15:56:22,826 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2026-05-19 15:56:22,826 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2026-05-19 15:56:22,826 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2026-05-19 15:56:22,826 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-05-19 15:56:25,261 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rueda_izq_Link failed
2026-05-19 15:56:25,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Resqube_ensamblaje.SLDASM
2026-05-19 15:56:25,496 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Resqube_ensamblaje.SLDASM
2026-05-19 15:56:25,496 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Resqube_ensamblaje.SLDASM
2026-05-19 15:56:25,496 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-19 15:56:25,502 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-05-19 15:56:25,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_resqube-2
2026-05-19 15:56:25,502 INFO  ExportHelperExtension.cs: 1136 - Found 27 in motor_resqube-2
2026-05-19 15:56:25,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_resqube-2
2026-05-19 15:56:25,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sensor_lateral-2
2026-05-19 15:56:25,504 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_lateral-2
2026-05-19 15:56:25,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sensor_lateral-2
2026-05-19 15:56:25,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rueda_resqube-2
2026-05-19 15:56:25,504 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Rueda_resqube-2
2026-05-19 15:56:25,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rueda_resqube-2
2026-05-19 15:56:25,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_resqube-1
2026-05-19 15:56:25,506 INFO  ExportHelperExtension.cs: 1136 - Found 27 in motor_resqube-1
2026-05-19 15:56:25,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_resqube-1
2026-05-19 15:56:25,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sensor_frontal-1
2026-05-19 15:56:25,506 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_frontal-1
2026-05-19 15:56:25,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sensor_frontal-1
2026-05-19 15:56:25,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Futsumo2-1
2026-05-19 15:56:25,508 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Futsumo2-1
2026-05-19 15:56:25,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Futsumo2-1
2026-05-19 15:56:25,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rueda_resqube-1
2026-05-19 15:56:25,510 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Rueda_resqube-1
2026-05-19 15:56:25,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rueda_resqube-1
2026-05-19 15:56:25,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sensor_lateral-1
2026-05-19 15:56:25,510 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_lateral-1
2026-05-19 15:56:25,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sensor_lateral-1
2026-05-19 15:56:25,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Resqube_ensamblaje.SLDASM
2026-05-19 15:56:25,512 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Resqube_ensamblaje.SLDASM
2026-05-19 15:56:25,512 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Resqube_ensamblaje.SLDASM
2026-05-19 15:56:25,512 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-19 15:56:25,512 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-05-19 15:56:25,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_resqube-2
2026-05-19 15:56:25,512 INFO  ExportHelperExtension.cs: 1136 - Found 27 in motor_resqube-2
2026-05-19 15:56:25,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_resqube-2
2026-05-19 15:56:25,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sensor_lateral-2
2026-05-19 15:56:25,514 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_lateral-2
2026-05-19 15:56:25,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sensor_lateral-2
2026-05-19 15:56:25,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rueda_resqube-2
2026-05-19 15:56:25,514 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Rueda_resqube-2
2026-05-19 15:56:25,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rueda_resqube-2
2026-05-19 15:56:25,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_resqube-1
2026-05-19 15:56:25,516 INFO  ExportHelperExtension.cs: 1136 - Found 27 in motor_resqube-1
2026-05-19 15:56:25,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_resqube-1
2026-05-19 15:56:25,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sensor_frontal-1
2026-05-19 15:56:25,516 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_frontal-1
2026-05-19 15:56:25,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sensor_frontal-1
2026-05-19 15:56:25,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Futsumo2-1
2026-05-19 15:56:25,519 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Futsumo2-1
2026-05-19 15:56:25,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Futsumo2-1
2026-05-19 15:56:25,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rueda_resqube-1
2026-05-19 15:56:25,519 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Rueda_resqube-1
2026-05-19 15:56:25,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rueda_resqube-1
2026-05-19 15:56:25,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sensor_lateral-1
2026-05-19 15:56:25,519 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_lateral-1
2026-05-19 15:56:25,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sensor_lateral-1
2026-05-19 15:56:25,626 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-19 16:01:25,287 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-05-19 16:01:25,293 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
